Review_ID;Number_Words_Review;ZNumber_Words_Review;Prod_Desig;Prod_Design_positive;Prod_Design_negative;Prod_Technical;Prod_Technical_positive;Prod_Technical_negative;Prod_Price;Prod_Price_positive;Prod_Price_negative;Serv_Delivery;Serv_Delivery_positive;Serv_Delivery_negative;Category;Country;Gender;Age;Sentiment;Rating_Score;Purchase;Number_of_Purchases
502;133;2,146063714;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;34,35152383;4;5;0;0
503;18;-0,554569071;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;62,80995314;4;5;0;1
504;21;-0,484117781;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;45,1872665;3;5;0;0
505;41;-0,014442514;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;55,72792028;4;5;0;0
506;50;0,196911356;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;62,23558983;4;4;1;1
507;31;-0,249280148;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;45,98390772;2;3;0;2
508;41;-0,014442514;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;20,81737256;4;5;0;0
509;6;-0,836374232;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;52,39570696;2;4;0;0
510;20;-0,507601545;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;29,00802683;2;5;0;0
511;93;1,20671318;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;32,297308;3;5;0;1
512;11;-0,718955415;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;61,23603606;3;4;0;0
513;65;0,549167806;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;53,47621514;4;5;0;1
514;24;-0,413666491;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;62,14967751;4;5;0;0
515;84;0,99535931;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;46,43596292;3;4;0;0
516;82;0,948391783;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;54,31635073;3;4;0;0
517;12;-0,695471652;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;46,49716343;4;4;0;0
518;14;-0,648504125;0;0;0;1;1;0;1;1;0;0;0;0;0;0;1;41,07210005;4;5;0;0
519;23;-0,437150255;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;20,52676064;4;5;0;0
520;49;0,173427592;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;45,93321958;4;5;0;1
521;11;-0,718955415;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;61,8603409;5;5;0;0
522;12;-0,695471652;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;29,11382156;4;4;1;1
523;27;-0,343215201;1;1;0;1;1;0;1;1;0;0;0;0;0;0;1;43,43333137;5;4;0;0
524;29;-0,296247675;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;32,14252084;5;5;0;0
525;22;-0,460634018;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;30,74550155;3;4;0;1
526;24;-0,413666491;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;35,9570418;2;4;0;0
527;38;-0,084893805;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;51,71403601;3;5;0;1
528;39;-0,061410041;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;23,01313243;2;4;0;0
529;50;0,196911356;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;58,31587519;2;4;0;1
530;55;0,314330172;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;43,35093599;4;5;0;0
531;12;-0,695471652;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;41,5354997;4;4;0;0
532;59;0,408265226;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;39,14573358;3;4;0;0
533;45;0,079492539;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;28,51776381;2;4;0;0
534;18;-0,554569071;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;42,46461913;4;5;0;0
535;25;-0,390182728;0;0;0;1;1;0;1;1;0;0;0;0;0;0;1;62,14570007;5;5;0;0
536;25;-0,390182728;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;47,01575281;5;5;0;0
537;18;-0,554569071;1;1;0;1;1;0;0;0;0;1;0;1;0;0;1;49,49179417;3;4;0;0
538;51;0,220395119;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;61,98634986;4;4;0;1
539;126;1,98167737;1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;62,0614139;5;5;0;1
540;34;-0,178828858;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;42,95112446;3;4;0;0
541;19;-0,531085308;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;62,38886725;3;4;0;0
542;32;-0,225796385;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;25,33884334;5;5;1;1
543;28;-0,319731438;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;54,32674277;4;5;0;0
544;20;-0,507601545;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;30,85806367;4;5;0;2
545;113;1,676388447;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;60,0751553;5;5;0;1
546;50;0,196911356;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;28,81354539;4;5;1;1
547;60;0,431748989;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;31,94565554;5;5;1;1
548;24;-0,413666491;1;1;0;1;1;0;1;1;0;0;0;0;0;0;1;62,91467234;4;5;1;1
549;126;1,98167737;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;36,08479865;5;5;1;1
550;23;-0,437150255;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;21,95017229;3;5;0;1
551;23;-0,437150255;1;1;1;1;1;1;0;0;0;0;0;0;2;0;0;31,70053363;4;5;0;0
552;17;-0,578052835;1;1;0;1;1;0;1;0;1;0;0;0;2;0;0;49,48441066;3;5;0;0
553;38;-0,084893805;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;54,58301586;5;5;0;0
554;7;-0,812890468;0;0;0;1;1;0;1;1;0;0;0;0;2;0;0;57,39897746;5;5;0;0
555;14;-0,648504125;1;1;0;1;1;0;0;0;0;1;1;0;2;0;0;36,94797384;5;5;0;0
556;51;0,220395119;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;63,02793266;4;5;0;0
557;39;-0,061410041;1;1;0;1;1;0;0;0;0;0;0;0;2;0;0;36,27708717;5;5;0;0
558;282;5,645144453;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;36,65522701;4;5;0;0
559;13;-0,671987888;1;1;0;0;0;0;0;0;0;0;0;0;2;0;1;31,00691889;5;5;0;0
560;22;-0,460634018;1;1;0;1;0;1;0;0;0;0;0;0;2;0;1;57,66395714;4;4;0;0
561;24;-0,413666491;1;1;0;1;1;0;0;0;0;0;0;0;2;0;1;49,37719397;5;4;0;0
562;11;-0,718955415;1;1;0;0;0;0;0;0;0;0;0;0;2;0;1;33,90016872;5;5;0;2
563;28;-0,319731438;1;1;0;1;1;0;1;1;0;0;0;0;2;0;1;56,69709797;3;4;0;0
564;41;-0,014442514;0;0;0;1;1;1;1;1;0;0;0;0;2;0;1;60,38411367;4;4;0;0
565;22;-0,460634018;1;1;0;0;0;0;0;0;0;0;0;0;2;0;1;23,91929681;5;5;1;1
566;16;-0,601536598;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;57,26794747;5;4;1;1
567;41;-0,014442514;0;0;0;1;1;1;0;0;0;0;0;0;2;0;1;24,77998056;5;5;1;1
568;19;-0,531085308;1;1;0;0;0;0;1;1;0;0;0;0;2;0;0;23,8948486;5;4;0;1
569;7;-0,812890468;1;1;0;1;1;0;1;1;0;0;0;0;2;0;1;29,86772604;5;4;0;0
570;22;-0,460634018;1;1;0;1;1;0;0;0;0;0;0;0;2;0;0;20,48764715;5;5;0;0
571;55;0,314330172;0;0;0;1;1;1;0;0;0;0;0;0;2;0;1;45,60272396;3;4;0;0
572;15;-0,625020362;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;45,53777052;4;5;0;1
573;35;-0,155345095;1;1;0;1;1;1;0;0;0;1;1;0;2;0;1;28,62574914;5;5;0;1
574;28;-0,319731438;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;57,76371737;2;5;0;0
575;2;-0,930309285;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;40,08518192;4;5;0;0
576;13;-0,671987888;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;62,57221629;5;5;0;1
577;28;-0,319731438;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;45,38043431;3;4;0;0
578;42;0,009041249;1;1;0;1;1;1;0;0;0;0;0;0;2;0;0;26,07461808;4;5;0;0
579;57;0,361297699;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;27,90125507;4;5;0;1
580;115;1,723355973;1;1;1;1;1;0;1;1;0;0;0;0;2;0;1;23,20556216;3;5;0;1
581;19;-0,531085308;1;1;0;1;0;1;0;0;0;0;0;0;2;0;1;43,81045305;4;4;0;0
582;34;-0,178828858;1;1;0;1;1;0;0;0;0;0;0;0;2;0;1;43,23981016;4;5;0;1
583;133;2,146063714;1;1;0;1;1;1;0;0;0;0;0;0;2;0;1;34,03692195;2;4;0;0
584;117;1,7703235;0;0;0;1;1;1;0;0;0;0;0;0;2;0;1;64,02273024;3;5;0;0
585;15;-0,625020362;1;1;0;1;1;0;0;0;0;0;0;0;2;0;1;60,4710774;5;5;1;1
586;27;-0,343215201;1;1;1;1;1;0;0;0;0;0;0;0;2;0;1;51,75439147;3;5;0;1
587;13;-0,671987888;1;1;0;1;1;1;0;0;0;0;0;0;2;0;1;26,67826363;4;5;0;1
588;80;0,901424256;1;1;1;1;1;1;0;0;0;0;0;0;2;0;1;56,98275711;2;4;0;0
589;44;0,056008776;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;35,84419807;3;4;0;0
590;20;-0,507601545;1;1;0;1;0;1;0;0;0;0;0;0;2;0;0;31,66678518;2;4;0;0
591;109;1,582453393;1;1;1;1;1;1;0;0;0;0;0;0;2;0;0;39,73292176;4;3;0;0
592;44;0,056008776;1;1;1;1;1;0;0;0;0;0;0;0;2;0;0;24,03406886;4;5;0;1
593;32;-0,225796385;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;53,68074603;5;5;0;0
594;48;0,149943829;1;1;1;1;1;0;0;0;0;0;0;0;2;0;0;36,56427524;4;4;0;0
595;69;0,643102859;1;0;0;1;1;0;0;0;0;0;0;0;2;0;0;26,22307581;4;5;1;1
596;38;-0,084893805;1;1;1;1;1;0;1;0;1;0;0;0;2;0;0;58,8509808;5;5;1;1
597;65;0,549167806;1;1;1;0;0;0;1;0;1;0;0;0;2;0;1;55,46028893;3;5;0;0
598;79;0,877940493;1;1;1;1;1;0;0;0;0;0;0;0;2;0;1;64,13974806;3;4;0;0
599;14;-0,648504125;1;1;0;1;1;0;0;0;0;0;0;0;2;0;1;27,70696137;5;4;0;0
600;93;1,20671318;1;1;1;1;1;1;0;0;0;0;0;0;2;0;1;51,47333458;3;5;0;0
